window_id,strategy,family,config_id,profile,threshold_name,params_json,AAPL_total_return,AAPL_sharpe,AAPL_max_drawdown,AAPL_win_rate,AAPL_profit_factor,AAPL_trades,AAPL_sharpe_delta,AAPL_pf_improved,AAPL_sharpe_improved,AAPL_both_improved,TSLA_total_return,TSLA_sharpe,TSLA_max_drawdown,TSLA_win_rate,TSLA_profit_factor,TSLA_trades,TSLA_sharpe_delta,TSLA_pf_improved,TSLA_sharpe_improved,TSLA_both_improved,NVDA_total_return,NVDA_sharpe,NVDA_max_drawdown,NVDA_win_rate,NVDA_profit_factor,NVDA_trades,NVDA_sharpe_delta,NVDA_pf_improved,NVDA_sharpe_improved,NVDA_both_improved,CBA_AX_total_return,CBA_AX_sharpe,CBA_AX_max_drawdown,CBA_AX_win_rate,CBA_AX_profit_factor,CBA_AX_trades,CBA_AX_sharpe_delta,CBA_AX_pf_improved,CBA_AX_sharpe_improved,CBA_AX_both_improved,mean_sharpe,median_sharpe,pooled_profit_factor,sharpe_improved_n,pf_improved_n,both_improved_n,zero_trade_n,stable_this_window
evaluation_early_third,Mini TradingAgents,mta_team_weights_manager_threshold,mta_baseline_b0.20_s-0.15,baseline,default,"{""buy_threshold"":0.2,""factor_weight"":0.35,""flow_weight"":0.25,""mean_reversion_weight"":0.35,""momentum_weight"":0.4,""news_score"":0.0,""news_weight"":0.15,""risk_weight"":0.15,""sell_threshold"":-0.15,""stop_loss_mult"":1.5,""take_profit_mult"":3.0,""technical_weight"":0.35,""volatility_weight"":0.35}",-0.0065275626821501564,-2.9839803983218984,-0.007768465254063495,0.35294117647058826,0.42994702796815965,17,0.0,False,False,False,0.0037575962724012424,2.4791904143438135,-0.005573753902028966,0.3333333333333333,1.544706066893183,15,0.0,False,False,False,-0.004667229470456169,-2.4751886144869966,-0.008270959345047735,0.4117647058823529,0.5790907582409573,17,0.0,False,False,False,-0.005118935369059163,-5.063564137459416,-0.007108224220556458,0.22727272727272727,0.41525848210851146,22,0.0,False,False,False,-2.010885683981124,-2.7295845064044473,0.6712350970860511,0,0,0,0,False
evaluation_early_third,Mini TradingAgents,mta_team_weights_manager_threshold,mta_baseline_b0.35_s-0.35,baseline,round1_mislabelled,"{""buy_threshold"":0.35,""factor_weight"":0.35,""flow_weight"":0.25,""mean_reversion_weight"":0.35,""momentum_weight"":0.4,""news_score"":0.0,""news_weight"":0.15,""risk_weight"":0.15,""sell_threshold"":-0.35,""stop_loss_mult"":1.5,""take_profit_mult"":3.0,""technical_weight"":0.35,""volatility_weight"":0.35}",0.0016486620776865468,1.9791902187565573,-0.0012493762697761701,0.4,2.277291825982243,5,4.963170617078456,True,True,True,0.0035046766553252784,2.7797778215441795,-0.0023462141796279923,0.3333333333333333,2.126792611063228,6,0.30058740720036603,True,True,True,0.0014271820884483866,1.339162037730186,-0.0025576521172930855,0.42857142857142855,2.004580435170327,7,3.8143506522171826,True,True,True,0.00158669227818109,2.1414643314580744,-0.0019648324817365115,0.4444444444444444,1.9739690714247569,9,7.20502846891749,True,True,True,2.0598986023722494,2.0603272751073156,2.0961474677057055,4,4,4,0,True
evaluation_early_third,Mini TradingAgents,mta_team_weights_manager_threshold,mta_baseline_b0.50_s-0.35,baseline,strict,"{""buy_threshold"":0.5,""factor_weight"":0.35,""flow_weight"":0.25,""mean_reversion_weight"":0.35,""momentum_weight"":0.4,""news_score"":0.0,""news_weight"":0.15,""risk_weight"":0.15,""sell_threshold"":-0.35,""stop_loss_mult"":1.5,""take_profit_mult"":3.0,""technical_weight"":0.35,""volatility_weight"":0.35}",-0.0005855839151949205,-1.165660236592707,-0.0011968329342932904,0.0,0.0,1,1.8183201617291915,False,True,False,0.004066993619700421,3.2970649192968047,-0.00224067320816812,0.5,2.8663400457714303,4,0.8178745049529912,True,True,True,0.0,0.0,0.0,0.0,0.0,0,2.4751886144869966,False,True,False,0.0005519601342238722,1.425498607453167,-0.0008491943223466469,0.4,1.7156776111997614,5,6.489062744912583,True,True,True,0.8892258225393161,0.7127493037265835,2.1406740219784695,4,2,2,1,False
evaluation_early_third,Mini TradingAgents,mta_team_weights_manager_threshold,mta_factor_heavy_b0.20_s-0.15,factor_heavy,default,"{""buy_threshold"":0.2,""factor_weight"":0.55,""flow_weight"":0.25,""mean_reversion_weight"":0.35,""momentum_weight"":0.4,""news_score"":0.0,""news_weight"":0.15,""risk_weight"":0.1,""sell_threshold"":-0.15,""stop_loss_mult"":1.5,""take_profit_mult"":3.0,""technical_weight"":0.2,""volatility_weight"":0.35}",-0.006038868314277912,-2.7706181599919355,-0.006893327260095505,0.3125,0.42898822011311977,16,0.21336223832996293,False,True,False,0.0037641383578415066,2.4946597348810013,-0.0055672726345494805,0.3333333333333333,1.557417365604171,15,0.015469320537187858,True,True,True,-0.005029195996557045,-2.664532974942416,-0.008631615324945052,0.4117647058823529,0.5607781167538951,17,-0.18934436045541947,False,False,False,-0.004846189946557278,-4.777372521968708,-0.006836024159151077,0.30434782608695654,0.4517358394109375,23,0.2861916154907078,True,True,True,-1.9294659805055145,-2.7175755674671755,0.677012755295966,3,2,2,0,False
evaluation_early_third,Mini TradingAgents,mta_team_weights_manager_threshold,mta_factor_heavy_b0.35_s-0.35,factor_heavy,round1_mislabelled,"{""buy_threshold"":0.35,""factor_weight"":0.55,""flow_weight"":0.25,""mean_reversion_weight"":0.35,""momentum_weight"":0.4,""news_score"":0.0,""news_weight"":0.15,""risk_weight"":0.1,""sell_threshold"":-0.35,""stop_loss_mult"":1.5,""take_profit_mult"":3.0,""technical_weight"":0.2,""volatility_weight"":0.35}",-0.0032930990429229645,-1.8813568041654707,-0.006560306503891611,0.375,0.5344321515188507,8,1.1026235941564277,True,True,True,0.0014430063959645079,1.1193798679029332,-0.0029408273443806143,0.25,1.279136320045383,8,-1.3598105464408803,False,False,False,0.004031009149676024,3.5956607422727314,-0.0017642398717397922,0.5555555555555556,3.753396441378018,9,6.070849356759728,True,True,True,0.0011490269593110725,1.4911984833223357,-0.00238902204598046,0.4,1.6144844678801886,10,6.5547626207817515,True,True,True,1.0812205723331325,1.3052891756126344,1.2137764810646963,3,3,3,0,True
evaluation_early_third,Mini TradingAgents,mta_team_weights_manager_threshold,mta_factor_heavy_b0.50_s-0.35,factor_heavy,strict,"{""buy_threshold"":0.5,""factor_weight"":0.55,""flow_weight"":0.25,""mean_reversion_weight"":0.35,""momentum_weight"":0.4,""news_score"":0.0,""news_weight"":0.15,""risk_weight"":0.1,""sell_threshold"":-0.35,""stop_loss_mult"":1.5,""take_profit_mult"":3.0,""technical_weight"":0.2,""volatility_weight"":0.35}",0.000789416822521094,1.0655771044042528,-0.0011968329342934014,0.3333333333333333,1.6330583174134945,3,4.0495575027261514,True,True,True,0.0017372896894267686,1.4235432344679533,-0.002320666187110687,0.3333333333333333,1.7455842122036795,3,-1.0556471798758602,True,False,False,0.0,0.0,0.0,0.0,0.0,0,2.4751886144869966,False,True,False,4.792022978206134e-05,0.1181679300704566,-0.001273595984568332,0.3333333333333333,1.037576206297531,6,5.181732067529873,True,True,True,0.6518220672356657,0.5918725172373547,1.5305909874773949,3,3,2,1,False
evaluation_early_third,Mini TradingAgents,mta_team_weights_manager_threshold,mta_risk_heavy_b0.20_s-0.15,risk_heavy,default,"{""buy_threshold"":0.2,""factor_weight"":0.27,""flow_weight"":0.25,""mean_reversion_weight"":0.35,""momentum_weight"":0.4,""news_score"":0.0,""news_weight"":0.15,""risk_weight"":0.3,""sell_threshold"":-0.15,""stop_loss_mult"":1.5,""take_profit_mult"":3.0,""technical_weight"":0.28,""volatility_weight"":0.35}",-0.007759349566437201,-3.523956505979618,-0.008698057240002721,0.35,0.3979708903978936,20,-0.5399761076577194,False,False,False,-0.000513182732943096,-0.2825981154672455,-0.010124995953818772,0.22727272727272727,0.9582066029821152,22,-2.761788529811059,False,False,False,-0.005451651636466215,-2.8045709275277746,-0.00860457811288673,0.4230769230769231,0.5901009995529811,26,-0.32938231304077803,True,False,False,-0.0037353776343548306,-3.4925950826277536,-0.005731034289668591,0.2727272727272727,0.5619331750893428,22,1.5709690548316622,True,True,True,-2.5259301579005977,-3.1485830050777643,0.6284776481326854,1,2,1,0,False
evaluation_early_third,Mini TradingAgents,mta_team_weights_manager_threshold,mta_risk_heavy_b0.35_s-0.35,risk_heavy,round1_mislabelled,"{""buy_threshold"":0.35,""factor_weight"":0.27,""flow_weight"":0.25,""mean_reversion_weight"":0.35,""momentum_weight"":0.4,""news_score"":0.0,""news_weight"":0.15,""risk_weight"":0.3,""sell_threshold"":-0.35,""stop_loss_mult"":1.5,""take_profit_mult"":3.0,""technical_weight"":0.28,""volatility_weight"":0.35}",-0.003835409765029718,-1.7980812523405,-0.007310837521912195,0.36363636363636365,0.5209206053273038,11,1.1858991459813983,True,True,True,0.003042600009296237,2.2383984619949673,-0.003492041399974055,0.3,1.6027236704838848,10,-0.2407919523488462,True,False,False,-0.00023224879891536876,-0.16759059620515399,-0.004459474363605498,0.46153846153846156,0.957978668323622,13,2.3075980182818427,True,True,True,-0.0014013255997182839,-1.6825226297397846,-0.0033983843858406138,0.42857142857142855,0.6910378551125403,14,3.3810415077196314,True,True,True,-0.35244900407261787,-0.9250566129724693,0.8950362091065551,3,4,3,0,False
evaluation_early_third,Mini TradingAgents,mta_team_weights_manager_threshold,mta_risk_heavy_b0.50_s-0.35,risk_heavy,strict,"{""buy_threshold"":0.5,""factor_weight"":0.27,""flow_weight"":0.25,""mean_reversion_weight"":0.35,""momentum_weight"":0.4,""news_score"":0.0,""news_weight"":0.15,""risk_weight"":0.3,""sell_threshold"":-0.35,""stop_loss_mult"":1.5,""take_profit_mult"":3.0,""technical_weight"":0.28,""volatility_weight"":0.35}",0.0017254716963968075,2.1787215923172947,-0.0012020562549724945,0.5,2.885364814846785,4,5.162701990639193,True,True,True,-0.0011450767471600232,-4.4771427526437675,-0.0012586735613890898,0.0,0.0,3,-6.956333166987581,False,False,False,-0.0013219185485473517,-5.1188019689657365,-0.0013322454795938743,0.0,0.0,4,-2.64361335447874,False,False,False,0.0001089455462732758,0.16604238980006805,-0.002718539996126035,0.375,1.0437425181763627,8,5.229606527259484,True,True,True,-1.8127951848730353,-2.15555018142185,0.8922867610153664,2,2,2,0,False
evaluation_early_third,Mini TradingAgents,mta_team_weights_manager_threshold,mta_technical_factor_no_risk_b0.20_s-0.15,technical_factor_no_risk,default,"{""buy_threshold"":0.2,""factor_weight"":0.43,""flow_weight"":0.25,""mean_reversion_weight"":0.35,""momentum_weight"":0.4,""news_score"":0.0,""news_weight"":0.15,""risk_weight"":0.0,""sell_threshold"":-0.15,""stop_loss_mult"":1.5,""take_profit_mult"":3.0,""technical_weight"":0.42,""volatility_weight"":0.35}",0.00012124386218781424,0.08903505374666426,-0.002958586232712057,0.3,1.0377984552760033,10,3.073015452068563,True,True,True,0.006827308628380768,4.816253432139707,-0.0023462141796281033,0.5,3.55165262393969,10,2.3370630177958933,True,True,True,-0.001226960746633532,-0.8885669888888943,-0.004993425474319246,0.3333333333333333,0.8059666667587054,12,1.5866216255981023,True,True,True,-0.00038107084535032865,-0.45329627257321137,-0.0041089239374419995,0.4,0.8946901714121571,15,4.610267864886205,True,True,True,0.8908563061060663,-0.18213060941327355,1.337467178123501,4,4,4,0,True
